{'ip': '87540', 'app': '12', 'device': '1', 'os': '13', 'channel': '497', 'click_time': '2017-11-07 09:30:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '123607', 'app': '1', 'device': '1', 'os': '12', 'channel': '150', 'click_time': '2017-11-08 13:50:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '75644', 'app': '13', 'device': '1', 'os': '18', 'channel': '400', 'click_time': '2017-11-09 12:00:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '283432', 'app': '3', 'device': '1', 'os': '19', 'channel': '115', 'click_time': '2017-11-08 08:59:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '114734', 'app': '3', 'device': '1', 'os': '8', 'channel': '280', 'click_time': '2017-11-08 04:41:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '203220', 'app': '2', 'device': '2', 'os': '9', 'channel': '364', 'click_time': '2017-11-07 12:33:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '106598', 'app': '3', 'device': '1', 'os': '1', 'channel': '205', 'click_time': '2017-11-08 04:20:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '231128', 'app': '12', 'device': '1', 'os': '17', 'channel': '245', 'click_time': '2017-11-08 01:24:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '126079', 'app': '20', 'device': '1', 'os': '13', 'channel': '259', 'click_time': '2017-11-08 01:38:19', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '30991', 'app': '3', 'device': '1', 'os': '23', 'channel': '211', 'click_time': '2017-11-08 15:14:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '101455', 'app': '18', 'device': '1', 'os': '12', 'channel': '107', 'click_time': '2017-11-09 12:55:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '55852', 'app': '12', 'device': '1', 'os': '19', 'channel': '178', 'click_time': '2017-11-06 22:57:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '60041', 'app': '8', 'device': '1', 'os': '10', 'channel': '145', 'click_time': '2017-11-09 07:53:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '68418', 'app': '2', 'device': '1', 'os': '47', 'channel': '477', 'click_time': '2017-11-07 13:32:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '54418', 'app': '19', 'device': '0', 'os': '0', 'channel': '347', 'click_time': '2017-11-07 10:50:33', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '131029', 'app': '19', 'device': '0', 'os': '0', 'channel': '343', 'click_time': '2017-11-09 10:58:46', 'attributed_time': '2017-11-09 11:52:01', 'is_attributed': '1'}
{'ip': '64696', 'app': '1', 'device': '1', 'os': '6', 'channel': '135', 'click_time': '2017-11-09 04:33:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '302281', 'app': '14', 'device': '1', 'os': '31', 'channel': '439', 'click_time': '2017-11-09 04:04:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '97100', 'app': '3', 'device': '1', 'os': '18', 'channel': '480', 'click_time': '2017-11-09 11:25:04', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '49208', 'app': '9', 'device': '1', 'os': '19', 'channel': '107', 'click_time': '2017-11-09 09:58:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '48712', 'app': '9', 'device': '1', 'os': '22', 'channel': '232', 'click_time': '2017-11-07 01:21:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '49082', 'app': '23', 'device': '1', 'os': '47', 'channel': '153', 'click_time': '2017-11-09 03:30:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '22117', 'app': '3', 'device': '1', 'os': '37', 'channel': '480', 'click_time': '2017-11-09 15:35:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '137052', 'app': '18', 'device': '1', 'os': '18', 'channel': '121', 'click_time': '2017-11-06 22:50:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '4389', 'app': '3', 'device': '1', 'os': '20', 'channel': '280', 'click_time': '2017-11-08 00:47:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '63881', 'app': '12', 'device': '1', 'os': '12', 'channel': '340', 'click_time': '2017-11-08 07:45:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '64639', 'app': '18', 'device': '1', 'os': '40', 'channel': '107', 'click_time': '2017-11-09 08:20:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '103180', 'app': '14', 'device': '1', 'os': '17', 'channel': '439', 'click_time': '2017-11-08 01:32:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '33267', 'app': '2', 'device': '1', 'os': '19', 'channel': '219', 'click_time': '2017-11-09 09:46:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '118474', 'app': '2', 'device': '1', 'os': '19', 'channel': '477', 'click_time': '2017-11-06 17:38:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '64588', 'app': '3', 'device': '1', 'os': '8', 'channel': '480', 'click_time': '2017-11-06 23:53:20', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '97425', 'app': '15', 'device': '1', 'os': '28', 'channel': '265', 'click_time': '2017-11-08 10:56:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '91574', 'app': '24', 'device': '2', 'os': '17', 'channel': '178', 'click_time': '2017-11-08 15:01:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '171687', 'app': '1', 'device': '1', 'os': '13', 'channel': '452', 'click_time': '2017-11-09 00:20:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '7567', 'app': '3', 'device': '1', 'os': '15', 'channel': '280', 'click_time': '2017-11-08 02:05:33', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '76339', 'app': '18', 'device': '1', 'os': '47', 'channel': '439', 'click_time': '2017-11-08 14:39:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '260218', 'app': '15', 'device': '1', 'os': '19', 'channel': '379', 'click_time': '2017-11-07 16:09:34', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '45925', 'app': '11', 'device': '1', 'os': '70', 'channel': '487', 'click_time': '2017-11-09 14:16:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '142484', 'app': '27', 'device': '1', 'os': '3', 'channel': '153', 'click_time': '2017-11-07 10:55:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '205096', 'app': '2', 'device': '1', 'os': '14', 'channel': '258', 'click_time': '2017-11-07 01:54:20', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '7699', 'app': '1', 'device': '1', 'os': '13', 'channel': '178', 'click_time': '2017-11-07 05:00:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '30372', 'app': '2', 'device': '1', 'os': '17', 'channel': '237', 'click_time': '2017-11-08 06:04:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '70656', 'app': '15', 'device': '1', 'os': '13', 'channel': '245', 'click_time': '2017-11-08 16:20:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '78422', 'app': '25', 'device': '1', 'os': '13', 'channel': '259', 'click_time': '2017-11-06 23:11:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '138502', 'app': '3', 'device': '1', 'os': '13', 'channel': '173', 'click_time': '2017-11-09 10:25:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '99777', 'app': '12', 'device': '1', 'os': '13', 'channel': '265', 'click_time': '2017-11-07 01:22:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '113236', 'app': '3', 'device': '1', 'os': '6', 'channel': '19', 'click_time': '2017-11-08 06:15:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '202617', 'app': '15', 'device': '1', 'os': '18', 'channel': '245', 'click_time': '2017-11-07 06:37:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '31356', 'app': '26', 'device': '1', 'os': '11', 'channel': '477', 'click_time': '2017-11-09 13:17:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '168284', 'app': '12', 'device': '1', 'os': '17', 'channel': '265', 'click_time': '2017-11-08 04:50:17', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '90976', 'app': '14', 'device': '1', 'os': '19', 'channel': '480', 'click_time': '2017-11-09 10:21:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '66849', 'app': '3', 'device': '2', 'os': '19', 'channel': '280', 'click_time': '2017-11-08 09:10:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '131635', 'app': '2', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-08 04:33:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '89486', 'app': '9', 'device': '1', 'os': '10', 'channel': '232', 'click_time': '2017-11-09 10:27:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '104032', 'app': '2', 'device': '1', 'os': '13', 'channel': '477', 'click_time': '2017-11-07 15:55:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '158793', 'app': '2', 'device': '1', 'os': '17', 'channel': '205', 'click_time': '2017-11-08 10:37:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '76529', 'app': '2', 'device': '1', 'os': '13', 'channel': '469', 'click_time': '2017-11-09 10:28:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '99187', 'app': '2', 'device': '1', 'os': '19', 'channel': '122', 'click_time': '2017-11-08 03:46:34', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '176380', 'app': '2', 'device': '1', 'os': '13', 'channel': '452', 'click_time': '2017-11-09 08:08:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '48212', 'app': '3', 'device': '1', 'os': '2', 'channel': '30', 'click_time': '2017-11-09 10:49:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '46549', 'app': '18', 'device': '1', 'os': '19', 'channel': '439', 'click_time': '2017-11-08 01:01:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100176', 'app': '18', 'device': '1', 'os': '16', 'channel': '376', 'click_time': '2017-11-09 08:54:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '196953', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-08 01:05:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '122048', 'app': '3', 'device': '1', 'os': '1', 'channel': '115', 'click_time': '2017-11-09 09:19:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '291820', 'app': '12', 'device': '2', 'os': '27', 'channel': '140', 'click_time': '2017-11-09 13:56:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '44536', 'app': '2', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-08 22:25:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '53715', 'app': '55', 'device': '1', 'os': '41', 'channel': '406', 'click_time': '2017-11-09 14:59:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '48282', 'app': '12', 'device': '2', 'os': '9', 'channel': '178', 'click_time': '2017-11-09 09:46:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '72833', 'app': '3', 'device': '1', 'os': '19', 'channel': '135', 'click_time': '2017-11-06 16:55:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '25705', 'app': '2', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-07 22:53:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '79166', 'app': '14', 'device': '1', 'os': '3', 'channel': '401', 'click_time': '2017-11-08 06:19:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '25818', 'app': '9', 'device': '2', 'os': '36', 'channel': '244', 'click_time': '2017-11-07 23:32:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '191106', 'app': '15', 'device': '1', 'os': '13', 'channel': '315', 'click_time': '2017-11-08 23:42:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '81239', 'app': '26', 'device': '1', 'os': '8', 'channel': '121', 'click_time': '2017-11-09 11:26:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '2321', 'app': '14', 'device': '1', 'os': '28', 'channel': '442', 'click_time': '2017-11-09 11:04:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '31331', 'app': '14', 'device': '1', 'os': '17', 'channel': '463', 'click_time': '2017-11-07 13:13:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '89575', 'app': '2', 'device': '1', 'os': '10', 'channel': '219', 'click_time': '2017-11-08 05:57:17', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '93641', 'app': '15', 'device': '1', 'os': '17', 'channel': '430', 'click_time': '2017-11-08 03:52:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '65897', 'app': '1', 'device': '1', 'os': '27', 'channel': '377', 'click_time': '2017-11-06 23:37:19', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '77949', 'app': '3', 'device': '1', 'os': '41', 'channel': '211', 'click_time': '2017-11-07 14:21:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '96163', 'app': '22', 'device': '1', 'os': '22', 'channel': '116', 'click_time': '2017-11-08 10:02:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '166507', 'app': '27', 'device': '1', 'os': '47', 'channel': '153', 'click_time': '2017-11-09 02:31:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '51111', 'app': '12', 'device': '1', 'os': '1', 'channel': '205', 'click_time': '2017-11-06 22:41:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '109670', 'app': '3', 'device': '1', 'os': '18', 'channel': '409', 'click_time': '2017-11-07 10:51:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '86767', 'app': '3', 'device': '2', 'os': '18', 'channel': '211', 'click_time': '2017-11-08 06:53:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '41179', 'app': '14', 'device': '1', 'os': '18', 'channel': '379', 'click_time': '2017-11-06 17:07:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '40352', 'app': '19', 'device': '0', 'os': '0', 'channel': '213', 'click_time': '2017-11-07 22:19:03', 'attributed_time': '2017-11-08 01:55:02', 'is_attributed': '1'}
{'ip': '183321', 'app': '12', 'device': '1', 'os': '8', 'channel': '19', 'click_time': '2017-11-06 19:03:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '57802', 'app': '12', 'device': '1', 'os': '13', 'channel': '340', 'click_time': '2017-11-09 08:08:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '73595', 'app': '9', 'device': '1', 'os': '13', 'channel': '134', 'click_time': '2017-11-09 08:12:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '102467', 'app': '26', 'device': '1', 'os': '13', 'channel': '121', 'click_time': '2017-11-07 23:45:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '35973', 'app': '13', 'device': '1', 'os': '32', 'channel': '400', 'click_time': '2017-11-09 05:17:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '62906', 'app': '1', 'device': '2', 'os': '25', 'channel': '134', 'click_time': '2017-11-07 13:15:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '119585', 'app': '12', 'device': '1', 'os': '32', 'channel': '259', 'click_time': '2017-11-07 06:59:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '38388', 'app': '2', 'device': '1', 'os': '22', 'channel': '377', 'click_time': '2017-11-09 00:32:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '230284', 'app': '3', 'device': '1', 'os': '20', 'channel': '173', 'click_time': '2017-11-08 04:26:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '241284', 'app': '3', 'device': '1', 'os': '19', 'channel': '19', 'click_time': '2017-11-08 04:56:48', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '109425', 'app': '9', 'device': '1', 'os': '13', 'channel': '215', 'click_time': '2017-11-08 08:26:04', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '17149', 'app': '18', 'device': '1', 'os': '19', 'channel': '107', 'click_time': '2017-11-08 12:41:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '4886', 'app': '18', 'device': '1', 'os': '19', 'channel': '107', 'click_time': '2017-11-08 14:14:20', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '11694', 'app': '11', 'device': '1', 'os': '19', 'channel': '219', 'click_time': '2017-11-07 08:10:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '77523', 'app': '1', 'device': '1', 'os': '20', 'channel': '153', 'click_time': '2017-11-08 06:00:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '259137', 'app': '18', 'device': '1', 'os': '1', 'channel': '121', 'click_time': '2017-11-08 16:31:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '258646', 'app': '12', 'device': '1', 'os': '11', 'channel': '409', 'click_time': '2017-11-08 15:20:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '118563', 'app': '12', 'device': '1', 'os': '3', 'channel': '328', 'click_time': '2017-11-08 05:28:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '49386', 'app': '21', 'device': '1', 'os': '8', 'channel': '232', 'click_time': '2017-11-09 14:19:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '106781', 'app': '9', 'device': '1', 'os': '13', 'channel': '466', 'click_time': '2017-11-08 12:14:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '17816', 'app': '7', 'device': '1', 'os': '15', 'channel': '101', 'click_time': '2017-11-07 05:30:29', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '234549', 'app': '2', 'device': '1', 'os': '19', 'channel': '364', 'click_time': '2017-11-09 11:52:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '259593', 'app': '12', 'device': '1', 'os': '12', 'channel': '178', 'click_time': '2017-11-08 06:35:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '85644', 'app': '14', 'device': '1', 'os': '19', 'channel': '118', 'click_time': '2017-11-09 13:51:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '31247', 'app': '21', 'device': '1', 'os': '18', 'channel': '128', 'click_time': '2017-11-07 10:24:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '178538', 'app': '9', 'device': '1', 'os': '22', 'channel': '127', 'click_time': '2017-11-09 12:31:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '21453', 'app': '15', 'device': '1', 'os': '13', 'channel': '430', 'click_time': '2017-11-07 03:38:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '99534', 'app': '12', 'device': '1', 'os': '8', 'channel': '245', 'click_time': '2017-11-08 21:38:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '68471', 'app': '3', 'device': '1', 'os': '12', 'channel': '280', 'click_time': '2017-11-09 11:01:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '55675', 'app': '3', 'device': '2', 'os': '9', 'channel': '280', 'click_time': '2017-11-09 13:03:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '30647', 'app': '2', 'device': '1', 'os': '13', 'channel': '317', 'click_time': '2017-11-08 10:52:48', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '44493', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-08 08:44:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '91006', 'app': '2', 'device': '1', 'os': '19', 'channel': '243', 'click_time': '2017-11-08 15:13:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '83127', 'app': '18', 'device': '1', 'os': '6', 'channel': '107', 'click_time': '2017-11-08 17:25:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '150251', 'app': '24', 'device': '1', 'os': '19', 'channel': '178', 'click_time': '2017-11-08 22:55:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '175837', 'app': '2', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-08 06:53:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '140149', 'app': '26', 'device': '1', 'os': '8', 'channel': '121', 'click_time': '2017-11-07 12:24:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '55117', 'app': '1', 'device': '1', 'os': '19', 'channel': '153', 'click_time': '2017-11-09 09:30:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100203', 'app': '3', 'device': '1', 'os': '22', 'channel': '280', 'click_time': '2017-11-08 04:21:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '16667', 'app': '18', 'device': '1', 'os': '13', 'channel': '439', 'click_time': '2017-11-09 03:32:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '274109', 'app': '14', 'device': '1', 'os': '13', 'channel': '463', 'click_time': '2017-11-09 13:04:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '75868', 'app': '3', 'device': '1', 'os': '19', 'channel': '452', 'click_time': '2017-11-09 14:11:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '101183', 'app': '3', 'device': '1', 'os': '16', 'channel': '19', 'click_time': '2017-11-07 00:28:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100629', 'app': '15', 'device': '1', 'os': '35', 'channel': '386', 'click_time': '2017-11-09 04:48:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '92789', 'app': '12', 'device': '1', 'os': '22', 'channel': '245', 'click_time': '2017-11-09 06:40:34', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '249030', 'app': '14', 'device': '1', 'os': '19', 'channel': '401', 'click_time': '2017-11-08 07:34:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '52987', 'app': '3', 'device': '1', 'os': '17', 'channel': '489', 'click_time': '2017-11-09 03:13:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '81674', 'app': '18', 'device': '1', 'os': '10', 'channel': '121', 'click_time': '2017-11-08 15:02:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '81327', 'app': '9', 'device': '1', 'os': '25', 'channel': '489', 'click_time': '2017-11-08 13:38:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105485', 'app': '2', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-08 16:29:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '76885', 'app': '12', 'device': '1', 'os': '25', 'channel': '245', 'click_time': '2017-11-08 22:47:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '76917', 'app': '3', 'device': '1', 'os': '53', 'channel': '280', 'click_time': '2017-11-08 12:45:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '123739', 'app': '2', 'device': '1', 'os': '19', 'channel': '435', 'click_time': '2017-11-08 06:06:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '21345', 'app': '14', 'device': '1', 'os': '23', 'channel': '442', 'click_time': '2017-11-09 07:20:04', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '140863', 'app': '12', 'device': '1', 'os': '19', 'channel': '212', 'click_time': '2017-11-07 06:46:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '119289', 'app': '18', 'device': '1', 'os': '37', 'channel': '439', 'click_time': '2017-11-07 10:42:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '31482', 'app': '12', 'device': '1', 'os': '18', 'channel': '245', 'click_time': '2017-11-08 14:12:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '111025', 'app': '3', 'device': '1', 'os': '1', 'channel': '182', 'click_time': '2017-11-09 07:58:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '85858', 'app': '14', 'device': '1', 'os': '10', 'channel': '439', 'click_time': '2017-11-07 06:33:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '98635', 'app': '12', 'device': '1', 'os': '19', 'channel': '265', 'click_time': '2017-11-08 04:07:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '16435', 'app': '14', 'device': '1', 'os': '34', 'channel': '379', 'click_time': '2017-11-07 15:06:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '191759', 'app': '18', 'device': '1', 'os': '19', 'channel': '121', 'click_time': '2017-11-07 04:24:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '234634', 'app': '3', 'device': '1', 'os': '17', 'channel': '280', 'click_time': '2017-11-08 09:03:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '20327', 'app': '15', 'device': '1', 'os': '19', 'channel': '245', 'click_time': '2017-11-08 00:15:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '149063', 'app': '9', 'device': '1', 'os': '19', 'channel': '244', 'click_time': '2017-11-09 03:30:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '121269', 'app': '18', 'device': '1', 'os': '13', 'channel': '121', 'click_time': '2017-11-07 12:34:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '17149', 'app': '15', 'device': '2', 'os': '17', 'channel': '245', 'click_time': '2017-11-08 15:08:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '85329', 'app': '18', 'device': '1', 'os': '13', 'channel': '107', 'click_time': '2017-11-07 13:51:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '49602', 'app': '55', 'device': '1', 'os': '17', 'channel': '453', 'click_time': '2017-11-08 00:25:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '53454', 'app': '9', 'device': '2', 'os': '13', 'channel': '442', 'click_time': '2017-11-07 15:50:34', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '26995', 'app': '12', 'device': '1', 'os': '10', 'channel': '265', 'click_time': '2017-11-07 01:26:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '37255', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-08 19:47:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '102005', 'app': '36', 'device': '1', 'os': '19', 'channel': '373', 'click_time': '2017-11-08 08:58:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '106824', 'app': '27', 'device': '1', 'os': '2', 'channel': '122', 'click_time': '2017-11-07 14:19:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '114146', 'app': '26', 'device': '1', 'os': '11', 'channel': '477', 'click_time': '2017-11-09 00:32:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '45892', 'app': '15', 'device': '1', 'os': '13', 'channel': '480', 'click_time': '2017-11-08 16:57:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '80605', 'app': '18', 'device': '1', 'os': '19', 'channel': '107', 'click_time': '2017-11-09 10:56:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '68384', 'app': '9', 'device': '1', 'os': '27', 'channel': '107', 'click_time': '2017-11-09 07:23:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '31859', 'app': '12', 'device': '1', 'os': '25', 'channel': '259', 'click_time': '2017-11-08 14:25:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100275', 'app': '9', 'device': '2', 'os': '6', 'channel': '466', 'click_time': '2017-11-08 04:44:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '90469', 'app': '12', 'device': '1', 'os': '11', 'channel': '245', 'click_time': '2017-11-09 05:46:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '14764', 'app': '12', 'device': '1', 'os': '19', 'channel': '245', 'click_time': '2017-11-08 11:59:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '247000', 'app': '23', 'device': '1', 'os': '19', 'channel': '153', 'click_time': '2017-11-07 17:10:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '187567', 'app': '10', 'device': '1', 'os': '13', 'channel': '113', 'click_time': '2017-11-07 23:08:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '62701', 'app': '18', 'device': '1', 'os': '8', 'channel': '107', 'click_time': '2017-11-07 00:01:33', 'attributed_time': '', 'is_attributed': '0'}
